,Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,esperance,20,TT,1536890400,83,10.24,-61.45,80.6,4.7
1,troitsko-pechorsk,92,RU,1536894534,99,62.71,56.19,48.16,5.95
2,tessalit,12,ML,1536894534,26,20.2,1.01,76.87,2.59
3,atuona,0,PF,1536894535,99,-9.8,-139.03,79.84,16.91
4,kaoma,0,ZM,1536894490,40,-14.8,24.8,59.68,10.54
5,mataura,0,NZ,1536894353,58,-46.19,168.86,62.02,14.79
6,saint-philippe,1,CA,1536893700,100,45.36,-73.48,64.02,3.71
7,elizabeth city,75,US,1536894240,97,36.3,-76.22,80.47,24.16
8,chiredzi,0,ZW,1536894491,77,-21.05,31.67,54.01,2.93
9,plettenberg bay,0,ZA,1536894491,100,-34.05,23.37,56.98,14.45
10,hasaki,75,JP,1536892200,83,35.73,140.83,73.33,3.36
11,rikitea,24,PF,1536894235,99,-23.12,-134.97,74.17,11.99
12,jaumave,68,MX,1536894492,98,23.41,-99.38,63.01,1.92
13,libertador general san martin,90,AR,1536890400,87,-23.81,-64.79,55.4,6.93
14,campbell river,75,CA,1536891900,93,50.02,-125.24,57.78,2.24
15,punta arenas,0,CL,1536890400,87,-53.16,-70.91,42.8,14.99
16,dwarka,20,IN,1536892200,78,28.58,77.04,78.8,9.17
17,changde,44,CN,1536894493,87,29.04,111.68,79.93,4.16
18,jizan,0,SA,1536894537,100,16.89,42.56,83.35,3.6
19,bethel,1,US,1536889980,56,60.79,-161.76,66.02,3.36
20,muyezerskiy,48,RU,1536894540,97,63.93,31.65,46.63,7.4
21,kapaa,90,US,1536890580,93,22.08,-159.32,82.04,19.46
22,aklavik,40,CA,1536890400,69,68.22,-135.01,33.8,10.29
23,obo,8,CF,1536894540,91,5.39,26.49,65.8,3.38
24,rio verde de mato grosso,0,BR,1536894314,72,-18.92,-54.84,70.66,2.15
25,erenhot,92,CN,1536894541,95,43.65,111.97,59.77,14.23
26,sioux lookout,90,CA,1536892380,94,50.1,-91.92,66.97,9.17
27,bredasdorp,76,ZA,1536890400,76,-34.53,20.04,51.8,6.93
28,alice springs,0,AU,1536892200,8,-23.7,133.88,87.8,13.87
29,butaritari,64,KI,1536894542,100,3.07,172.79,84.61,11.65
30,puerto del rosario,44,ES,1536894000,88,28.5,-13.86,75.2,9.17
31,kapit,0,MY,1536894651,65,2.02,112.94,86.68,2.37
32,ushuaia,40,AR,1536890400,86,-54.81,-68.31,39.2,20.8
33,port alfred,0,ZA,1536894651,97,-33.59,26.89,59.14,8.75
34,margate,0,AU,1536892500,34,-43.03,147.26,68.0,17.22
35,ivanava,0,BY,1536894652,88,52.14,25.53,52.75,3.15
36,upernavik,32,GL,1536894652,100,72.79,-56.15,35.56,3.83
37,jamestown,0,AU,1536894652,28,-33.21,138.6,75.43,21.83
38,busselton,24,AU,1536894653,100,-33.64,115.35,58.51,23.17
39,daru,92,SL,1536894653,100,7.99,-10.85,68.05,5.28
40,yellowknife,75,CA,1536890400,69,62.45,-114.38,35.6,11.41
41,provideniya,90,RU,1536892200,87,64.42,-173.23,46.4,17.9
42,samarai,88,PG,1536894654,98,-10.62,150.67,78.31,18.03
43,salalah,75,OM,1536889800,83,17.01,54.1,77.0,1.12
44,caohai,0,CN,1536894655,79,26.87,104.28,69.13,5.17
45,conde,92,BR,1536894655,84,-11.81,-37.61,74.89,10.98
46,nivala,0,FI,1536894655,86,63.93,24.96,48.34,6.4
47,partenit,24,UA,1536894656,92,44.58,34.34,70.84,17.81
48,longyearbyen,75,NO,1536893400,80,78.22,15.63,33.8,2.71
49,tromso,92,NO,1536894390,100,69.65,18.96,44.83,2.04
50,bambanglipuro,92,ID,1536894656,77,-7.95,110.28,75.61,4.61
51,port elizabeth,90,US,1536893700,96,39.31,-74.98,71.65,10.29
52,saint-augustin,90,FR,1536894000,93,44.83,-0.61,59.0,2.24
53,uruzgan,0,AF,1536894657,56,32.93,66.63,43.39,2.15
54,hilo,90,US,1536890160,71,19.71,-155.08,70.32,12.75
55,monrovia,40,LR,1536892200,100,6.33,-10.8,73.4,3.6
56,albany,40,US,1536893640,81,42.65,-73.75,68.2,2.59
57,torbay,90,CA,1536890400,100,47.66,-52.73,51.8,2.24
58,olgiate comasco,0,IT,1536893400,88,45.79,8.97,65.07,5.82
59,cape town,75,ZA,1536890400,87,-33.93,18.42,55.4,13.87
60,new norfolk,0,AU,1536892500,34,-42.78,147.06,68.0,17.22
61,vaini,12,IN,1536894659,92,15.34,74.49,70.75,0.92
62,khatanga,12,RU,1536894660,100,71.98,102.47,41.23,10.76
63,bambous virieux,20,MU,1536890400,77,-20.34,57.76,69.8,4.7
64,skibbereen,75,IE,1536894000,93,51.55,-9.27,51.8,10.29
65,shahr-e babak,0,IR,1536894660,32,30.12,55.12,60.31,5.39
66,hobart,0,AU,1536892500,34,-42.88,147.33,68.0,17.22
67,kodiak,1,US,1536889980,87,39.95,-94.76,73.04,6.93
68,saldanha,0,PT,1536894661,81,41.42,-6.55,54.73,2.15
69,bouna,0,CI,1536894662,96,9.27,-3.0,72.73,7.63
70,srostki,32,RU,1536894662,64,52.42,85.7,51.58,7.18
71,wladyslawowo,20,PL,1536894000,100,54.79,18.4,42.8,2.24
72,sibolga,20,ID,1536894662,80,1.74,98.78,77.68,2.59
73,turukhansk,0,RU,1536894663,79,65.8,87.96,39.16,17.81
74,cidreira,88,BR,1536894663,89,-30.17,-50.22,63.73,7.74
75,east london,0,ZA,1536894663,100,-33.02,27.91,62.74,11.65
76,rocha,76,UY,1536894664,96,-34.48,-54.34,56.44,6.4
77,sobolevo,76,RU,1536894664,91,54.43,31.9,50.41,2.71
78,casablanca,0,MA,1536892200,94,33.6,-7.62,69.8,5.82
79,aranos,0,NA,1536894664,30,-24.14,19.11,45.46,2.26
80,tasiilaq,92,GL,1536893400,86,65.61,-37.64,39.2,2.24
81,srednekolymsk,88,RU,1536894665,84,67.46,153.71,38.08,3.94
82,salekhard,88,RU,1536894665,96,66.54,66.62,45.01,8.3
83,oriximina,0,BR,1536894666,65,-1.77,-55.87,83.44,5.73
84,puerto ayora,44,EC,1536894666,100,-0.74,-90.35,70.66,12.21
85,hofn,64,IS,1536894666,100,64.25,-15.21,44.74,8.52
86,mehamn,75,NO,1536893400,81,71.03,27.85,50.0,9.17
87,thinadhoo,88,MV,1536894667,98,0.53,72.93,84.61,15.01
88,ambon,0,FR,1536894000,93,47.55,-2.56,48.2,3.36
89,gat,12,SN,1536894667,98,14.69,-16.54,73.54,3.04
90,narsaq,92,GL,1536893400,80,60.91,-46.05,39.2,3.36
91,bandarbeyla,8,SO,1536894668,83,9.49,50.81,73.36,24.74
92,wenatchee,75,US,1536893580,57,47.42,-120.31,60.84,10.29
93,sitka,0,US,1536894669,53,37.17,-99.65,81.1,17.47
94,nanortalik,92,GL,1536894669,100,60.14,-45.24,36.46,6.17
95,svetlaya,0,RU,1536894669,96,46.54,138.33,62.74,3.38
96,dingle,92,PH,1536894651,100,11.0,122.67,75.79,16.69
97,chelmno,75,PL,1536894000,93,53.35,18.43,55.4,2.24
98,castro,0,CL,1536894670,99,-42.48,-73.76,37.36,2.37
99,tuktoyaktuk,75,CA,1536890400,86,69.44,-133.03,28.4,12.75
100,san vicente,0,SV,1536889800,94,13.64,-88.78,76.1,2.24
101,barrow,0,AR,1536894672,92,-38.31,-60.23,51.04,9.64
102,sao filipe,76,CV,1536894672,100,14.9,-24.5,76.51,4.61
103,biak,24,ID,1536894672,73,-0.91,122.88,82.99,8.97
104,igarka,0,RU,1536894672,76,67.47,86.57,39.79,20.83
105,noshiro,75,JP,1536894000,65,40.21,140.05,76.71,6.93
106,college,20,US,1536893880,42,64.86,-147.8,62.15,9.17
107,astana,0,KZ,1536892200,61,51.13,71.43,50.0,8.95
108,miri,64,NG,1536894674,98,10.31,9.75,66.7,3.38
109,kaitangata,12,NZ,1536894674,59,-46.28,169.85,60.49,17.25
110,hithadhoo,88,MV,1536894674,100,-0.6,73.08,82.54,15.12
111,constitucion,90,MX,1536890100,82,23.99,-104.67,64.4,6.93
112,drogheda,75,IE,1536894000,81,53.71,-6.35,53.6,11.41
113,marsa matruh,20,EG,1536890400,73,31.35,27.25,73.4,8.05
114,mar del plata,12,AR,1536894675,52,-46.43,-67.52,55.99,21.27
115,hirara,40,JP,1536890400,79,24.8,125.28,86.05,18.34
116,harper,40,US,1536893700,89,30.3,-99.24,75.49,3.36
117,hermanus,32,ZA,1536894676,81,-34.42,19.24,51.31,7.74
118,kruisfontein,0,ZA,1536894676,92,-34.0,24.73,56.62,15.23
119,georgetown,40,GY,1536890400,100,6.8,-58.16,73.4,4.7
120,saint george,20,GR,1536893400,77,39.45,22.34,60.8,3.36
121,avarua,90,CK,1536890400,69,-21.21,-159.78,73.4,8.05
122,sinazongwe,0,ZM,1536894678,69,-17.26,27.46,64.09,5.17
123,cockburn town,88,TC,1536894678,97,21.46,-71.14,83.71,17.47
124,hamilton,40,BM,1536890100,83,32.3,-64.78,80.6,5.82
125,mahebourg,20,MU,1536890400,77,-20.41,57.7,69.8,4.7
126,bluff,0,AU,1536894679,35,-23.58,149.07,83.26,4.72
127,shimoda,75,JP,1536890400,94,34.7,138.93,69.8,10.29
128,porangatu,0,BR,1536894679,81,-13.44,-49.14,68.5,2.71
129,skelleftea,8,SE,1536893400,100,64.75,20.95,37.4,5.17
130,surt,0,LY,1536894486,100,31.21,16.59,73.27,5.39
131,dengzhou,88,CN,1536894680,78,32.69,112.08,76.06,5.17
132,beringovskiy,92,RU,1536894680,99,63.05,179.32,50.77,18.37
133,victoria,75,BN,1536892200,79,5.28,115.24,86.02,5.82
134,port moresby,40,PG,1536890400,66,-9.47,147.16,86.0,17.22
135,nantucket,1,US,1536892500,100,41.28,-70.1,62.92,8.97
136,north shore,75,CA,1536894000,93,49.51,-117.29,51.8,2.24
137,ust-kuyga,0,RU,1536894682,69,70.0,135.55,45.82,1.59
138,la ronge,90,CA,1536891120,93,55.1,-105.3,35.6,10.29
139,wilmington,90,US,1536893700,93,39.75,-75.55,71.11,10.29
140,ulcinj,0,ME,1536892200,63,41.93,19.22,61.56,2.24
141,emilio carranza,8,MX,1536894683,100,19.97,-96.61,73.18,2.15
142,tiznit,8,MA,1536894683,94,29.7,-9.73,66.43,2.71
143,talnakh,0,RU,1536894684,81,69.49,88.39,38.53,14.56
144,codrington,0,AU,1536894684,69,-28.95,153.24,75.43,3.49
145,iberia,32,PE,1536894684,95,-11.41,-69.49,76.06,2.15
146,ahipara,56,NZ,1536894684,84,-35.17,173.16,57.52,8.86
147,olmos,0,PE,1536894685,89,-5.99,-79.75,63.73,2.37
148,nisia floresta,20,BR,1536894000,78,-6.09,-35.21,73.4,12.75
149,souillac,75,FR,1536894000,82,45.6,-0.6,60.64,4.7
150,rabo de peixe,20,PT,1536892200,83,37.8,-25.58,69.8,6.93
151,richards bay,92,ZA,1536894686,98,-28.77,32.06,63.46,2.71
152,port-gentil,80,GA,1536894686,99,-0.72,8.78,75.43,8.97
153,aleksandrovsk-sakhalinskiy,12,RU,1536894686,76,50.9,142.16,63.46,5.73
154,topchikha,24,RU,1536894687,65,52.82,83.12,54.01,18.48
155,vanimo,68,PG,1536894687,100,-2.67,141.3,80.29,13.44
156,belmonte,0,PT,1536894687,78,40.36,-7.35,59.68,3.6
157,huatulco,80,MX,1536894688,100,15.84,-96.33,81.55,0.69
158,soyo,92,AO,1536894688,91,-6.13,12.37,71.29,3.6
159,sargur,32,IN,1536894688,86,11.98,76.42,71.38,3.94
160,chokurdakh,88,RU,1536894689,96,70.62,147.9,39.43,14.0
161,lebu,44,ET,1536894689,81,8.96,38.73,43.12,2.59
162,carnarvon,8,ZA,1536894689,70,-30.97,22.13,28.0,4.05
163,pontianak,20,ID,1536892200,58,-0.02,109.34,86.0,11.41
164,bodden town,20,KY,1536894000,94,19.28,-81.25,80.6,2.24
165,bastia,0,IT,1536893400,78,44.6,8.98,71.6,4.7
166,kununurra,0,AU,1536892200,33,-15.77,128.74,91.4,5.82
167,half moon bay,20,US,1536893220,72,37.46,-122.43,63.72,6.93
168,qaanaaq,0,GL,1536894691,100,77.48,-69.36,24.49,6.06
169,manggar,0,ID,1536894691,62,-2.88,108.27,88.39,12.1
170,doha,0,QA,1536890400,75,25.29,51.53,89.6,2.24
171,lagoa,0,PT,1536892200,88,37.14,-8.45,68.0,2.24
172,haimen,32,CN,1536894692,79,31.87,121.18,84.79,4.38
173,petropavlovsk-kamchatskiy,0,RU,1536892200,42,53.05,158.65,66.2,4.47
174,hede,68,SE,1536893400,87,60.45,15.49,51.8,9.17
175,boende,92,CD,1536894693,95,-0.28,20.88,72.28,2.15
176,hervey bay,0,AU,1536894693,79,-25.3,152.85,72.46,5.17
177,kundian,0,PK,1536894694,74,32.46,71.49,76.78,9.42
178,severo-kurilsk,32,RU,1536894694,83,50.68,156.12,56.8,6.62
179,iqaluit,20,CA,1536890400,100,63.75,-68.52,32.0,5.82
180,vila velha,0,BR,1536894000,74,-3.71,-38.6,78.8,13.87
181,quelimane,0,MZ,1536894695,91,-17.88,36.89,64.72,3.38
182,cayenne,0,GF,1536892200,100,4.94,-52.33,77.0,1.12
183,muros,20,ES,1536894000,100,42.77,-9.06,59.0,6.93
184,sidi ali,68,DZ,1536894696,86,36.1,0.42,68.86,2.71
185,puro,100,PH,1536894696,100,13.13,123.76,76.33,19.37
186,pevek,92,RU,1536894696,86,69.7,170.27,48.7,7.18
187,sarankhola,48,BD,1536894696,88,22.31,89.79,87.13,6.17
188,portland,90,US,1536893820,67,45.52,-122.67,61.48,3.36
189,lavrentiya,80,RU,1536894697,97,65.58,-170.99,49.06,15.68
190,waipawa,0,NZ,1536894697,63,-39.94,176.59,62.47,14.23
191,craig,1,US,1536892500,6,40.52,-107.55,68.5,3.36
192,le port,20,FR,1536894698,100,42.87,1.37,43.75,0.25
193,hay river,75,CA,1536890400,64,60.82,-115.79,39.2,2.24
194,touros,8,BR,1536894699,83,-5.2,-35.46,74.53,18.59
195,garowe,20,SO,1536894699,56,8.41,48.48,78.13,16.8
196,kpandu,92,GH,1536894699,87,7.0,0.29,75.43,3.6
197,santo domingo,40,DO,1536890400,88,18.48,-69.94,78.8,4.7
198,shache,92,CN,1536894701,50,38.42,77.24,59.41,10.98
199,fare,92,PF,1536894701,99,-16.7,-151.02,79.84,10.31
200,vardo,90,US,1536893700,93,39.62,-77.74,71.78,3.36
201,todos santos,75,MX,1536889740,78,23.45,-110.23,84.2,9.17
202,ternate,90,PH,1536894000,94,14.29,120.72,84.2,8.05
203,towson,90,US,1536893580,100,39.4,-76.6,73.51,4.7
204,kieta,92,PG,1536894702,100,-6.22,155.63,76.15,3.04
205,airai,0,TL,1536894702,36,-8.93,125.41,84.43,1.36
206,fillan,75,NO,1536893400,76,63.6,8.98,50.0,9.17
207,brae,88,GB,1536893400,81,60.4,-1.35,50.23,13.87
208,salamanca,0,ES,1536894000,87,40.97,-5.66,55.4,1.12
209,yunguyo,0,PE,1536894703,100,-16.24,-69.09,43.39,5.17
210,nandyal,8,IN,1536894704,72,15.47,78.48,80.11,3.94
211,bayir,20,TR,1536891600,72,37.27,28.22,64.4,4.7
212,marienburg,32,DE,1536893400,93,52.12,9.98,45.12,1.12
213,rancho palos verdes,5,US,1536890280,77,33.75,-118.37,76.64,10.29
214,barras,0,BR,1536894705,38,-4.24,-42.29,80.29,9.19
215,whitehorse,20,CA,1536890400,61,60.72,-135.06,50.0,11.41
216,norman wells,75,CA,1536890400,45,65.28,-126.83,42.8,9.17
217,wajima,75,JP,1536890400,83,37.4,136.9,75.2,4.7
218,ranong,75,TH,1536890400,94,9.96,98.62,78.8,8.08
219,sao joao da barra,36,BR,1536894706,100,-21.64,-41.05,72.28,19.37
220,marystown,0,CA,1536894423,95,47.17,-55.16,57.07,4.61
221,na klang,40,TH,1536890400,83,17.3,102.21,84.25,3.36
222,batouri,92,CM,1536894707,97,4.44,14.36,68.05,4.16
223,ondjiva,0,AO,1536894707,53,-17.07,15.73,52.39,2.71
224,mizdah,0,LY,1536894708,72,31.45,12.98,66.79,4.27
225,ponta do sol,56,BR,1536894708,96,-20.63,-46.0,58.51,2.04
226,richmond,1,CA,1536893700,77,49.16,-123.14,59.95,5.82
227,saint anthony,1,US,1536890160,6,43.97,-111.68,58.44,8.52
228,grindavik,40,IS,1536892200,80,63.84,-22.43,38.82,10.29
229,port hedland,0,AU,1536892200,22,-20.31,118.58,95.0,12.75
230,celestun,24,MX,1536894709,100,20.87,-90.4,83.26,13.89
231,kemalpasa,0,TR,1536891600,77,38.43,27.42,62.6,2.24
232,sabang,92,PH,1536894710,100,13.72,123.58,76.06,21.27
233,banihal,64,IN,1536894710,97,33.44,75.2,51.58,2.15
234,genhe,20,CN,1536894711,71,50.78,121.52,55.99,5.28
235,alofi,90,NU,1536890400,94,-19.06,-169.92,71.6,17.22
236,nayagarh,8,IN,1536894711,83,20.13,85.1,85.42,4.27
237,catuday,92,PH,1536894712,98,16.29,119.81,82.54,9.64
238,kavieng,0,PG,1536894712,100,-2.57,150.8,84.79,4.16
239,wilkie,90,CA,1536893040,100,52.41,-108.71,37.4,8.05
240,darnah,0,LY,1536894713,97,32.77,22.64,79.93,7.96
241,vestmannaeyjar,56,IS,1536894713,99,63.44,-20.27,44.83,11.43
242,isangel,76,VU,1536894714,100,-19.55,169.27,75.16,16.13
243,payson,1,US,1536893760,36,40.04,-111.73,67.48,5.39
244,pyaozerskiy,92,RU,1536894714,100,65.83,31.17,49.69,10.54
245,manono,36,CD,1536894714,93,-7.3,27.4,64.63,2.82
246,lorengau,44,PG,1536894715,100,-2.02,147.27,82.99,8.75
247,goderich,44,CA,1536894715,86,43.74,-81.71,69.94,11.65
248,clearwater,90,US,1536892500,88,27.97,-82.8,77.52,9.17
249,singuilucan,36,MX,1536894715,96,19.97,-98.52,50.68,2.59
250,montes claros,0,BR,1536894716,72,-16.73,-43.87,65.71,13.0
251,jinchang,92,CN,1536894716,87,38.52,102.19,43.03,4.72
252,asyut,0,EG,1536890400,49,27.18,31.19,71.6,4.7
253,sur,0,OM,1536894716,98,22.57,59.53,81.19,1.92
254,ribeira grande,92,PT,1536894717,100,38.52,-28.7,73.81,11.43
255,nishihara,90,JP,1536894000,78,35.74,139.53,73.11,5.82
256,bubaque,20,GW,1536890400,88,11.28,-15.83,78.8,2.24
257,yumen,24,CN,1536894718,54,40.29,97.04,46.81,5.73
258,tiksi,0,RU,1536894718,88,71.64,128.87,44.83,3.94
259,green river,20,US,1536893640,7,41.53,-109.47,62.06,6.93
260,mawlaik,36,MM,1536894719,91,23.63,94.42,78.4,2.59
261,cabo san lucas,75,MX,1536889500,78,22.89,-109.91,82.65,9.17
262,thompson,75,CA,1536890400,81,55.74,-97.86,51.8,2.24
263,arraial do cabo,0,BR,1536894720,91,-22.97,-42.02,69.31,20.49
264,zhanaozen,0,KZ,1536894720,29,43.35,52.85,62.47,13.0
265,yerofey pavlovich,64,RU,1536894720,84,53.97,121.97,52.66,3.71
266,sayaxche,12,GT,1536894720,85,16.52,-90.17,78.58,6.73
267,samfya,0,ZM,1536894721,55,-11.37,29.56,64.54,9.31
268,ambovombe,0,MG,1536894721,97,-25.18,46.09,62.29,6.29
269,dzilam gonzalez,20,MX,1536894721,89,21.28,-88.93,77.68,4.94
270,guerrero negro,0,MX,1536894721,85,27.97,-114.04,72.19,9.42
271,ojinaga,0,US,1536894722,44,29.56,-104.41,73.9,8.41
272,severo-yeniseyskiy,36,RU,1536894722,82,60.37,93.04,35.65,3.83
273,nelson bay,0,AU,1536892200,64,-32.72,152.14,73.4,10.29
274,paamiut,92,GL,1536894723,100,61.99,-49.67,37.54,6.85
275,luderitz,0,NA,1536894723,90,-26.65,15.16,49.69,12.77
276,acapulco,90,MX,1536889500,88,16.86,-99.88,80.6,9.17
277,fairbanks,20,US,1536893880,42,64.84,-147.72,62.17,9.17
